,,2020,,,,,,,2021,,,,,,
,....Lanao del Sur,10982,8818,19800,18800,18641,37441,57241,10978.5,8807,19785.5,19364,18640,38004,57789.5
,....Maguindanao,50850.62,14279.2,65129.82,38076,27031,65107,130236.82,51260,14660,65920,39814,27031,66845,132765
,....Sulu,0,0,0,503,0,503,503,0,0,0,510,587,1097,1097
,....Tawi-tawi,0,0,0,141,24,165,165,0,0,0,127,14,141,141
Palay,..CORDILLERA ADMINISTRATIVE REGION (CAR),8269.18,26064.36,34333.54,27214.61,41014.05,68228.65,102562.19,9177,28336.81,37513.81,17752.74,46289.2,64041.94,101555.75
,....Abra,1746,2904,4650,11159.87,7572.8,18732.67,23382.67,1851,2799.27,4650.27,2747.14,15986,18733.14,23383.41
,....Apayao,224.46,10567,10791.46,4142,11078,15220,26011.46,688,10104,10792,3364,10873.2,14237.2,25029.2
,....Benguet,1621,1101,2722,1621,2781,4402,7124,1621,1101,2722,1621,2499,4120,6842
,....Ifugao,3909.72,2560.36,6470.08,3158.74,5804,8962.74,15432.82,3910,2802.73,6712.73,2887.6,3138,6025.6,12738.33
,....Kalinga,648,8296,8944,4184,12357,16541,25485,987,10854.81,11841.81,4184,12372,16556,28397.81
,....Mountain Province,120,636,756,2949,1421.25,4370.25,5126.25,120,675,795,2949,1421,4370,5165
,..REGION I (ILOCOS REGION),67837,34062,101899,38606,267196,305802,407701,66467,38644,105111,36656,267268,303924,409035
,....Ilocos Norte,9405,5108,14513,9903,41797,51700,66213,7335,7172,14507,9155,42157,51312,65819
,....Ilocos Sur,5254,1741,6995,6907,37180,44087,51082,5088,2450,7538,5811,37137,42948,50486
,....La Union,6006,2167,8173,2817,27879,30696,38869,5629,2115,7744,2914,27695,30609,38353
,....Pangasinan,47172,25046,72218,18979,160340,179319,251537,48415,26907,75322,18776,160279,179055,254377
,..REGION II (CAGAYAN VALLEY),128825,177175,306000,71489,212228,283717,589717,131847,184166.5,316013.5,81388.85,215719,297107.85,613121.35
,....Batanes,0,0,0,23,56,79,79,0,1.5,1.5,9.85,38,47.85,49.35
,....Cagayan,40219,81220,121439,28877,70797,99674,221113,42746,80588,123334,25099,83129,108228,231562
,....Isabela,66346,77485,143831,29079,114019,143098,286929,65435,80588,146023,43869,99802,143671,289694
,....Nueva Vizcaya,16121,12420,28541,12413,15623,28036,56577,18819,14845,33664,11341,20101,31442,65106
,....Quirino,6139,6050,12189,1097,11733,12830,25019,4847,8144,12991,1070,12649,13719,26710
,..REGION III (CENTRAL LUZON),140386.45,186955.15,327341.6,70014.38,313852.12,383866.5,711208.1,145508.27,186229,331737.27,78590.72,317734.52,396325.24,728062.51
,....Aurora,5217,6506.12,11723.12,4793,6682,11475,23198.12,5458,7860,13318,6810,5944,12754,26072
,....Bataan,8617,5942,14559,2284.07,11421,13705.07,28264.07,8983.45,5537,14520.45,1680,10762.52,12442.52,26962.97
,....Bulacan,20379.45,18343.03,38722.48,4294.3,38370,42664.3,81386.78,20488,18345,38833,7537,40715,48252,87085
,....Nueva Ecija,33852,115315,149167,30337,139827,170164,319331,35056.82,115858,150914.82,30004.02,137773,167777.02,318691.84
,....Pampanga,26890,18538,45428,9157,31567.12,40724.12,86152.12,29341,16986,46327,14346.7,33917,48263.7,94590.7
,....Tarlac,38728,15691,54419,14196,68261,82457,136876,39685,16781,56466,14554,68669,83223,139689
,....Zambales,6703,6620,13323,4953,17724,22677,36000,6496,4862,11358,3659,19954,23613,34971
,..REGION IV-A (CALABARZON),22831.64,32422.61,55254.25,10829.26,40182.19,51011.44,106265.69,24857.33,32998,57855.33,10794.35,41888.29,52682.64,110537.97
,....Batangas,2655,1499,4154,923.27,7703.88,8627.15,12781.15,2832,1634,4466,1124.35,7124,8248.35,12714.35
,....Cavite,1621.89,1491,3112.89,1438.15,2829.09,4267.24,7380.13,2087.58,1323,3410.58,1362,2742.29,4104.29,7514.87
,....Laguna,4349,12383.61,16732.61,2378.53,9267.11,11645.64,28378.25,4563,11648,16211,1881,10276,12157,28368
,....Quezon,13403,15677,29080,5917,18334,24251,53331,14158,16542,30700,6077,19315,25392,56092
,....Rizal,802.75,1372,2174.75,172.3,2048.11,2220.41,4395.16,1216.75,1851,3067.75,350,2431,2781,5848.75
,..MIMAROPA REGION,66368,50412,116780,29080,147380.6,176460.6,293240.6,69344,55827,125171,32684.7,152274.68,184959.38,310130.38
,....Marinduque,2645,755,3400,963,1893,2856,6256,2686,309,2995,1023,1931,2954,5949
,....Occidental Mindoro,9544,12498,22042,2880,54508,57388,79430,10704,13631,24335,2925,58710.38,61635.38,85970.38
,....Oriental Mindoro,19923,28161,48084,5787,46025.6,51812.6,99896.6,21426,28725,50151,5923.7,46141.3,52065,102216
,....Palawan,29708,8645,38353,18813,40049,58862,97215,29727,13052,42779,21862,41238,63100,105879
,....Romblon,4548,353,4901,637,4905,5542,10443,4801,110,4911,951,4254,5205,10116
,..REGION V (BICOL REGION),68889,101297,170186,55418,121024.99,176442.99,346628.99,72018,97457.58,169475.58,54314.16,122219.82,176533.98,346009.56
,....Albay,10210,16434,26644,10465,16784,27249,53893,10755,15977,26732,10233,16668,26901,53633
,....Camarines Norte,6189,6147,12336,4910,7347,12257,24593,6329,4958,11287,5425,7121,12546,23833
,....Camarines Sur,35730,46193,81923,32217,58884,91101,173024,37480,43821,81301,31184,60723,91907,173208
,....Catanduanes,2065,2161,4226,2104,2584.99,4688.99,8914.99,2919,1910.58,4829.58,1596.16,1979.82,3575.98,8405.56
,....Masbate,10498,17731,28229,3190,21242,24432,52661,10490,17724,28214,3144,21202,24346,52560
,....Sorsogon,4197,12631,16828,2532,14183,16715,33543,4045,13067,17112,2732,14526,17258,34370
,..REGION VI (WESTERN VISAYAS),192334.94,38153,230487.94,202584,223864,426448,656935.94,196570,49420,245990,229514,201423,430937,676927
,....Aklan,14428,3904,18332,9246,10825,20071,38403,10567,4264,14831,7336,12280,19616,34447
,....Antique,8786.94,4255,13041.94,30623,27428,58051,71092.94,17150,6687,23837,30755,28016,58771,82608
,....Capiz,39773,15882,55655,27960,25495,53455,109110,40496,21418,61914,35675,22464,58139,120053
,....Guimaras,5601,301,5902,7724,7784,15508,21410,5483,385,5868,5615,8250,13865,19733
,....Iloilo,101526,5761,107287,76931,106280,183211,290498,101149,8331,109480,99303,84293,183596,293076
,....Negros Occidental,22220,8050,30270,50100,46052,96152,126422,21725,8335,30060,50830,46120,96950,127010
,..REGION VII (CENTRAL VISAYAS),25828,14254,40082,5449,44933,50382,90464,30337,16406,46743,7040,41726,48766,95509
,....Bohol,20190,10398,30588,1673,32748,34421,65009,24141,12081,36222,2545,29140,31685,67907
,....Cebu,1074,560,1634,444,1553,1997,3631,1194,625,1819,532,1418,1950,3769
,....Negros Oriental,4554,3120,7674,3331,10372,13703,21377,4856,3520,8376,3770,11078,14848,23224
,....Siquijor,10,176,186,1,260,261,447,146,180,326,193,90,283,609
,..REGION VIII (EASTERN VISAYAS),75600,83534,159134,30390,72892,103282,262416,83522.21,52302,135824.21,45199.1,66252,111451.1,247275.31
,....Biliran,1652,4526,6178,2042,4083,6125,12303,1290,4608,5898,1956,4438,6394,12292
,....Eastern Samar,7154,5454,12608,1748,4568,6316,18924,8425.21,4076,12501.21,4319.07,3966,8285.07,20786.28
,....Leyte,33103,34308,67411,8979,35985,44964,112375,33073,19799,52872,21674.27,31603,53277.27,106149.27
,....Northern Samar,8575,21068,29643,7806,2572,10378,40021,15155,5840,20995,7400,2286,9686,30681
,....Samar,22242,10106,32348,8177,19172,27349,59697,22691,10075,32766,8152,17504,25656,58422
,....Southern Leyte,2874,8072,10946,1638,6512,8150,19096,2888,7904,10792,1697.77,6455,8152.77,18944.77
,..REGION IX (ZAMBOANGA PENINSULA),41136,20601.36,61737.36,46900,48989.23,95889.23,157626.59,48018,20340.61,68358.61,46720.68,46821.25,93541.93,161900.53
,....Zamboanga del Norte,10762,3091,13853,5440,15420,20860,34713,10984,3182.41,14166.41,6379.68,14932.05,21311.73,35478.14
,....Zamboanga del Sur,18856,11441.86,30297.86,28294,14145.74,42439.74,72737.6,26480,12598.2,39078.2,28702,14854.2,43556.2,82634.39
,....Zamboanga Sibugay,9615,5221,14836,11869,16922,28791,43627,10554,4560,15114,11639,17035,28674,43788
,....Zamboanga City,1903,847.5,2750.5,1297,2501.49,3798.49,6548.99,0,0,0,0,0,0,0
,..REGION X (NORTHERN MINDANAO),40231,33050,73281,49176,44658,93834,167115,42640,30756,73396,49921,42553,92474,165870
,....Bukidnon,28478,15350,43828,28527,28450,56977,100805,30429,15128,45557,28697,26592,55289,100846
,....Camiguin,55,231,286,40,237,277,563,74,216,290,55,233,288,578
,....Lanao del Norte,7020,10213,17233,13670,9657,23327,40560,6951,8853,15804,14300,9569,23869,39673
,....Misamis Occidental,3255,5830,9085,5403,4741,10144,19229,3929,5243,9172,5403,4680,10083,19255
,....Misamis Oriental,1423,1426,2849,1536,1573,3109,5958,1257,1316,2573,1466,1479,2945,5518
,..REGION XI (DAVAO REGION),27465.7,21539,49004.7,27246,26668,53914,102918.7,29120.48,22551,51671.48,29162.1,27180,56342.1,108013.58
,....Davao de Oro (Compostela Valley),7179,6032,13211,7573,8657,16230,29441,7021,7079,14100,8453,8821,17274,31374
,....Davao del Norte,7478,6798,14276,8951,5844,14795,29071,7031.5,7651,14682.5,9253.1,7037,16290.1,30972.6
,....Davao del Sur,9377,1626,11003,6682,6270,12952,23955,11584,2558,14142,8584,6224,14808,28950
,....Davao Occidental,109.7,169,278.7,159,255,414,692.7,114.98,258,372.98,199,275,474,846.98
,....Davao Oriental,2329,5970,8299,2690,4635,7325,15624,3369,5005,8374,2673,4823,7496,15870
,....City of Davao,993,944,1937,1191,1007,2198,4135,0,0,0,0,0,0,0
,..REGION XII (SOCCSKSARGEN),111394,25565.98,136959.98,97980.83,99745.99,197726.82,334686.8,116648,23805.97,140453.97,110128.73,95893,206021.73,346475.7
,....Cotabato (North Cotabato),43445,7887,51332,36976,39784,76760,128092,45426,7787,53213,37694,39931,77625,130838
,....Sarangani,2353,1833.98,4186.98,4167.83,3912.99,8080.82,12267.8,2019,1970.97,3989.97,4130,4130,8260,12249.97
,....South Cotabato,28091,6882,34973,25249,24640,49889,84862,27872,9604,37476,29218,18624,47842,85318
,....Sultan Kudarat,37505,8963,46468,31588,31409,62997,109465,41331,4444,45775,39086.73,33208,72294.73,118069.73
,..REGION XIII (CARAGA),7941.3,78838,86779.3,18927,50366.75,69293.75,156073.05,8346,78315,86661,9035,52182,61217,147878
,....Agusan del Norte,1130,8334,9464,1210,10154,11364,20828,1138,8126,9264,1340,9764,11104,20368
,....Agusan del Sur,105,45040,45145,9740,30615,40355,85500,434,45146,45580,2547,32495,35042,80622
,....Dinagat Islands,332,1163,1495,880,508,1388,2883,394,1235,1629,694,559,1253,2882
,....Surigao del Norte,2958,9986,12944,2440,4804.75,7244.75,20188.75,3102,10015,13117,1098,4816,5914,19031
,....Surigao del Sur,3416.3,14315,17731.3,4657,4285,8942,26673.3,3278,13793,17071,3356,4548,7904,24975
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),73103.62,31915.2,105018.82,70581,57736.62,128317.62,233336.44,73811.82,30871.38,104683.2,73759,58333.62,132092.62,236775.82
,....Basilan,114,9,123,4,10,14,137,131.67,12.38,144.05,43,31,74,218.05
,....Lanao del Sur,14480,13800,28280,23814,24003,47817,76097,14470,13789,28259,24528,24002,48530,76789
,....Maguindanao,58509.62,18106.2,76615.82,46109,33699.62,79808.62,156424.44,59210.15,17070,76280.15,48531,33699.62,82230.62,158510.77
,....Sulu,0,0,0,513,0,513,513,0,0,0,530,587,1117,1117
,....Tawi-tawi,0,0,0,141,24,165,165,0,0,0,127,14,141,141
White Corn,..CORDILLERA ADMINISTRATIVE REGION (CAR),1133,47,1180,5135,56,5191,6371,1117,158.22,1275.22,5128,96,5224,6499.22
,....Abra,1065,0,1065,5067,0,5067,6132,1065,0,1065,5073,0,5073,6138
,....Apayao,25,35,60,10,50,60,120,9,6,15,15,12,27,42
,....Benguet,10,12,22,9,6,15,37,10,12,22,9,6,15,37
,....Ifugao,0,0,0,0,0,0,0,0,0,0,12,0,12,12
,....Kalinga,33,0,33,30,0,30,63,33,140.22,173.22,0,78,78,251.22
,....Mountain Province,0,0,0,19,0,19,19,0,0,0,19,0,19,19
,..REGION I (ILOCOS REGION),6299,2991.96,9290.96,1296,1400,2696,11986.96,6404,3061,9465,1121,1356,2477,11942
,....Ilocos Norte,2557,300,2857,245,230,475,3332,2385,278,2663,82,224,306,2969
,....Ilocos Sur,1368,991.96,2359.96,645,540,1185,3544.96,1418,1062,2480,645,517,1162,3642
,....La Union,833,701,1534,224,334,558,2092,994,722,1716,209,319,528,2244
,....Pangasinan,1541,999,2540,182,296,478,3018,1607,999,2606,185,296,481,3087
,..REGION II (CAGAYAN VALLEY),2946,1986,4932,2909,1707,4616,9548,2835,1696.32,4531.32,1279,1841,3120,7651.32
,....Batanes,6,13,19,6,9,15,34,8,42.32,50.32,3,6,9,59.32
,....Cagayan,1102,777,1879,1503,626,2129,4008,1089,803,1892,819,720,1539,3431
,....Isabela,1284,976,2260,1019,958,1977,4237,1348,750,2098,296,893,1189,3287
,....Nueva Vizcaya,269,107,376,175,61,236,612,188,90,278,114,157,271,549
,....Quirino,285,113,398,206,53,259,657,202,11,213,47,65,112,325
,..REGION III (CENTRAL LUZON),4068.21,3735.7,7803.91,2295.09,1521.4,3816.49,11620.4,4665,3618,8283,1564.92,1337.07,2901.99,11184.99
,....Aurora,190,182,372,109,98.4,207.4,579.4,149,145,294,64,35,99,393
,....Bataan,164,154,318,56,34,90,408,176,91,267,46,52.07,98.07,365.07
,....Bulacan,578,90,668,49.09,28,77.09,745.09,395,26,421,30,28,58,479
,....Nueva Ecija,2128.52,2132.7,4261.22,925,1200,2125,6386.22,3128,2755,5883,878,1070,1948,7831
,....Pampanga,863,824,1687,571,39,610,2297,676,272,948,373.92,70,443.92,1391.92
,....Tarlac,126,263,389,538,88,626,1015,121,245,366,154,62,216,582
,....Zambales,18.69,90,108.69,47,34,81,189.69,20,84,104,19,20,39,143
,..REGION IV-A (CALABARZON),1858.65,2001.9,3860.55,4979.69,4283.88,9263.57,13124.12,2346,1578.15,3924.15,4686.45,4204.63,8891.08,12815.23
,....Batangas,304,73,377,1531,1464.92,2995.92,3372.92,870,158,1028,1824.15,1452.8,3276.95,4304.95
,....Cavite,49,18.3,67.3,578,76.19,654.19,721.49,72,37.25,109.25,349.3,97.83,447.13,556.38
,....Laguna,346,273,619,280.64,126.02,406.66,1025.66,288,135.9,423.9,250,136,386,809.9
,....Quezon,1090,1536,2626,2311,2509,4820,7446,1086,1167,2253,2174,2461,4635,6888
,....Rizal,69.65,101.6,171.25,279.05,107.75,386.8,558.05,30,80,110,89,57,146,256
,..MIMAROPA REGION,810,1712,2522,2462,1821,4283,6805,749,1259,2008,2061,1112,3173,5181
,....Marinduque,18,30,48,102,87,189,237,34,36,70,147,110,257,327
,....Occidental Mindoro,226,1367,1593,1044,754,1798,3391,185,802,987,831,146,977,1964
,....Oriental Mindoro,50,91,141,59,56,115,256,46,63,109,46,71,117,226
,....Palawan,434,193,627,871,769,1640,2267,424,244,668,665,709,1374,2042
,....Romblon,82,31,113,386,155,541,654,60,114,174,372,76,448,622
,..REGION V (BICOL REGION),18912,6624.99,25536.99,16646,7373,24019,49555.99,19439,6639.38,26078.38,17380.39,7022.1,24402.49,50480.87
,....Albay,650,769,1419,1836,660,2496,3915,655,857,1512,1907,653,2560,4072
,....Camarines Norte,250,305,555,219,100,319,874,265,298,563,195,98,293,856
,....Camarines Sur,2217,1726,3943,1199,1748,2947,6890,2344,1669,4013,1217,1772,2989,7002
,....Catanduanes,34,67.99,101.99,193,222,415,516.99,50,63.38,113.38,176.39,89.1,265.49,378.87
,....Masbate,15733,3732,19465,13157,4588,17745,37210,16096,3731,19827,13841,4360,18201,38028
,....Sorsogon,28,25,53,42,55,97,150,29,21,50,44,50,94,144
,..REGION VI (WESTERN VISAYAS),11724,6268,17992,21549,8570,30119,48111,10636,6896,17532,19684,8539.5,28223.5,45755.5
,....Aklan,84,127,211,171,167,338,549,78,114,192,164,161,325,517
,....Antique,144,95,239,220,30,250,489,134,99,233,200,26.5,226.5,459.5
,....Capiz,162,92,254,170,116,286,540,160,98,258,183,122,305,563
,....Guimaras,45,8,53,273,59,332,385,40,18,58,249,65,314,372
,....Iloilo,689,726,1415,2815,398,3213,4628,791,767,1558,1338,265,1603,3161
,....Negros Occidental,10600,5220,15820,17900,7800,25700,41520,9433,5800,15233,17550,7900,25450,40683
,..REGION VII (CENTRAL VISAYAS),19699,5546,25245,77137,34177,111314,136559,21072,5396,26468,67471,30954,98425,124893
,....Bohol,2204,599,2803,5813,2460,8273,11076,1626,570,2196,5712,893,6605,8801
,....Cebu,8974,2659,11633,38803,15303,54106,65739,8768,2293,11061,31060,12443,43503,54564
,....Negros Oriental,8159,2276,10435,29171,15864,45035,55470,9900,2350,12250,27279,17150,44429,56679
,....Siquijor,362,12,374,3350,550,3900,4274,778,183,961,3420,468,3888,4849
,..REGION VIII (EASTERN VISAYAS),6374,14923,21297,12638,14250,26888,48185,5305,12926.65,18231.65,11600,11525.1,23125.1,41356.75
,....Biliran,76,108,184,47,133,180,364,69,105,174,48,137,185,359
,....Eastern Samar,42,13,55,23,26,49,104,41,50,91,29,24,53,144
,....Leyte,5025,9835,14860,8710,10732,19442,34302,3968,7830,11798,7660,7869,15529,27327
,....Northern Samar,889,2035,2924,2121,1397,3518,6442,894,2023,2917,2130,1392.1,3522.1,6439.1
,....Samar,200,2852,3052,1520,1124,2644,5696,190,2824,3014,1520,1138,2658,5672
,....Southern Leyte,142,80,222,217,838,1055,1277,143,94.65,237.65,213,965,1178,1415.65
,..REGION IX (ZAMBOANGA PENINSULA),24211.03,9218,33429.03,55363.26,19426.53,74789.79,108218.82,25730,8777.4,34507.4,58415,21629,80044,114551.4
,....Zamboanga del Norte,5807.03,1340,7147.03,21488.45,6670,28158.45,35305.48,6171,1804.4,7975.4,20144,8015,28159,36134.4
,....Zamboanga del Sur,15317,5930,21247,27610.81,9984.84,37595.65,58842.65,16835,5749,22584,33381,11536,44917,67501
,....Zamboanga Sibugay,2634,1341,3975,4831,1827,6658,10633,2724,1224,3948,4890,2078,6968,10916
,....Zamboanga City,453,607,1060,1433,944.69,2377.69,3437.69,0,0,0,0,0,0,0
,..REGION X (NORTHERN MINDANAO),50082.25,11630,61712.25,85056,51310,136366,198078.25,35141.04,15658.5,50799.54,87133.2,51966.03,139099.23,189898.77
,....Bukidnon,10175.25,1500,11675.25,19105,10782,29887,41562.25,10800.04,1523,12323.04,19314.2,9952.03,29266.23,41589.27
,....Camiguin,60,88,148,58,60,118,266,66,70,136,70,48,118,254
,....Lanao del Norte,26600,9000,35600,40410,22700,63110,98710,11325,10930,22255,43209,24647,67856,90111
,....Misamis Occidental,5210,592,5802,11600,8980,20580,26382,5454,604.5,6058.5,11000,8780,19780,25838.5
,....Misamis Oriental,8037,450,8487,13883,8788,22671,31158,7496,2531,10027,13540,8539,22079,32106
,..REGION XI (DAVAO REGION),31535,27472,59007,38949.5,48259.9,87209.4,146216.4,32968,30834,63802,38639,49045,87684,151486
,....Davao de Oro (Compostela Valley),5269,6644,11913,9009,8379,17388,29301,4628,7386,12014,9312,8120,17432,29446
,....Davao del Norte,2324,3411,5735,3570,3469,7039,12774,2477,4539,7016,3536,7156,10692,17708
,....Davao del Sur,7006,4313,11319,5632,6650,12282,23601,8915,6919,15834,8051,7315,15366,31200
,....Davao Occidental,6780,3255,10035,5454.5,9146.9,14601.4,24636.4,8403,3811,12214,5339,9534,14873,27087
,....Davao Oriental,8195,7521,15716,12399,17073,29472,45188,8545,8179,16724,12401,16920,29321,46045
,....City of Davao,1961,2328,4289,2885,3542,6427,10716,0,0,0,0,0,0,0
,..REGION XII (SOCCSKSARGEN),31698.01,8483.49,40181.5,37562,31119,68681,108862.5,27458,12657,40115,37863,32618,70481,110596
,....Cotabato (North Cotabato),5731,1470,7201,8602,5205,13807,21008,5780,2190,7970,9225,5493,14718,22688
,....Sarangani,7601,2436.49,10037.49,16129,11852,27981,38018.49,6651,2440,9091,16555,12699,29254,38345
,....South Cotabato,8377,2490,10867,8150,7710,15860,26727,7746,5606,13352,7527,7283,14810,28162
,....Sultan Kudarat,9989.01,2087,12076.01,4681,6352,11033,23109.01,7281,2421,9702,4556,7143,11699,21401
,..REGION XIII (CARAGA),1914,5041,6955,6878,11401,18279,25234,1558,2148,3706,8137,11115,19252,22958
,....Agusan del Norte,890,416,1306,794,335,1129,2435,892,367,1259,890,919,1809,3068
,....Agusan del Sur,890,4415,5305,4040,9750,13790,19095,500,1538,2038,4790,8890,13680,15718
