,,2020,,,,,,,2021,,,,,,
,....Dinagat Islands,15,50,65,35,21,56,121,25,54,79,40,19,59,138
,....Surigao del Norte,35,85,120,232,212,444,564,40,95,135,240,230,470,605
,....Surigao del Sur,84,75,159,1777,1083,2860,3019,101,94,195,2177,1057,3234,3429
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),32827,27536,60363,93556.07,32877,126433.07,186796.07,41176.95,37140.61,78317.56,92722.9,48429.83,141152.73,219470.29
,....Basilan,150,20,170,100,116,216,386,150,50,200,82,100,182,382
,....Lanao del Sur,17895,21284,39179,68070,25364,93434,132613,17895.8,21280,39175.8,70108,25363,95471,134646.8
,....Maguindanao,14433,5662,20095,24608.19,6893,31501.19,51596.19,22725.15,15206.61,37931.76,21744.9,22356.83,44101.73,82033.49
,....Sulu,146,320,466,549.88,303,852.88,1318.88,160,360,520,560,409,969,1489
,....Tawi-tawi,203,250,453,228,201,429,882,246,244,490,228,201,429,919
Yellow Corn,..CORDILLERA ADMINISTRATIVE REGION (CAR),15821,12621,28442,11746,16662,28408,56850,14010,13124.03,27134.03,7746.01,18963,26709.01,53843.04
,....Abra,188,0,188,10,0,10,198,188,0,188,4,0,4,192
,....Apayao,723,3508,4231,1766,1995,3761,7992,560,3671,4231,1202,1640,2842,7073
,....Benguet,70,30,100,24,19,43,143,70,30,100,24,19,43,143
,....Ifugao,10338,3691,14029,4197,10236,14433,28462,7907,3071,10978,4185.01,8623,12808.01,23786.01
,....Kalinga,2969,3983,6952,3096,2881,5977,12929,3752,4943.03,8695.03,175,6653,6828,15523.03
,....Mountain Province,1533,1409,2942,2653,1531,4184,7126,1533,1409,2942,2156,2028,4184,7126
,..REGION I (ILOCOS REGION),55621,25945,81566,822,792,1614,83180,56071,25909,81980,869,970,1839,83819
,....Ilocos Norte,5601,2417,8018,94,398,492,8510,6031,2111,8142,98,406,504,8646
,....Ilocos Sur,8586,6261,14847,371,190,561,15408,8109,6541,14650,371,240,611,15261
,....La Union,3651,1519,5170,2,0,2,5172,3088,1509,4597,7,0,7,4604
,....Pangasinan,37783,15748,53531,355,204,559,54090,38843,15748,54591,393,324,717,55308
,..REGION II (CAGAYAN VALLEY),106924,102650,209574,163297,46361,209658,419232,120833,95774.45,216607.45,82809,125856.69,208665.69,425273.14
,....Batanes,20,16,36,9,24,33,69,24,32.45,56.45,4,15,19,75.45
,....Cagayan,32853,30900,63753,38191,17431,55622,119375,36125,33518,69643,27618,36678,64296,133939
,....Isabela,61131,56904,118035,105346,20742,126088,244123,68018,51697,119715,47213,74740.11,121953.11,241668.11
,....Nueva Vizcaya,5299,2566,7865,7263,658,7921,15786,5558,2826,8384,4448,3658.57,8106.57,16490.57
,....Quirino,7621,12264,19885,12488,7506,19994,39879,11108,7701,18809,3526,10765,14291,33100
,..REGION III (CENTRAL LUZON),19059,13789,32848,1729,650,2379,35227,19961,16675,36636,3186,786.93,3972.93,40608.93
,....Aurora,538,952,1490,693,305,998,2488,536,937,1473,786,353,1139,2612
,....Bataan,394,420,814,83,125,208,1022,422,280,702,62,115.93,177.93,879.93
,....Bulacan,0,0,0,0,0,0,0,0,25,25,0,0,0,25
,....Nueva Ecija,932,1400,2332,471,220,691,3023,1085,3996,5081,1650,280,1930,7011
,....Pampanga,7414,1174,8588,18,0,18,8606,8001,2196,10197,0,0,0,10197
,....Tarlac,9757,9573,19330,443,0,443,19773,9857,9164,19021,522,28,550,19571
,....Zambales,24,270,294,21,0,21,315,60,77,137,166,10,176,313
,..REGION IV-A (CALABARZON),4507,1653.8,6160.8,3512,4032.43,7544.43,13705.23,4024,2021,6045,3482.4,2838.5,6320.9,12365.9
,....Batangas,240,82,322,120,157.5,277.5,599.5,249,311,560,549,220,769,1329
,....Cavite,78,0,78,42,20.5,62.5,140.5,25,12,37,65.3,23.5,88.8,125.8
,....Laguna,250,76,326,77,89.43,166.43,492.43,228,65,293,43.1,54,97.1,390.1
,....Quezon,3856,1443,5299,3216,3567,6783,12082,3470,1582,5052,2742,2473,5215,10267
,....Rizal,83,52.8,135.8,57,198,255,390.8,52,51,103,83,68,151,254
,..MIMAROPA REGION,10049,6603,16652,4403,2552,6955,23607,9936,6383,16319,3919,2812,6731,23050
,....Marinduque,22,8,30,20,2,22,52,23,0,23,0,10,10,33
,....Occidental Mindoro,8702,6155,14857,1502,660,2162,17019,8605,5798,14403,1751,996,2747,17150
,....Oriental Mindoro,110,210,320,650,592,1242,1562,92,193,285,548,606,1154,1439
,....Palawan,1215,202,1417,2168,1286,3454,4871,1212,348,1560,1615,1198,2813,4373
,....Romblon,0,28,28,63,12,75,103,4,44,48,5,2,7,55
,..REGION V (BICOL REGION),8613,22715,31328,15124,10977,26101,57429,10047,22848,32895,14559,10995,25554,58449
,....Albay,2222,8800,11022,1966,3410,5376,16398,2370,8962,11332,1970,3325,5295,16627
,....Camarines Norte,50,52,102,76,0,76,178,54,49,103,70,0,70,173
,....Camarines Sur,6223,13679,19902,12600,7198,19798,39700,7461,13700,21161,12258,7417,19675,40836
,....Catanduanes,0,52,52,0,105,105,157,33,0,33,0,0,0,33
,....Masbate,110,109,219,473,230,703,922,111,109,220,251,223,474,694
,....Sorsogon,8,23,31,9,34,43,74,18,28,46,10,30,40,86
,..REGION VI (WESTERN VISAYAS),17800,6783,24583,24122,12661,36783,61366,19654,7600,27254,28890,12306.4,41196.4,68450.4
,....Aklan,130,369,499,263,145,408,907,117,350,467,248,135,383,850
,....Antique,601,860,1461,301,35,336,1797,538,865,1403,276,31.4,307.4,1710.4
,....Capiz,5400,2175,7575,6030,1170,7200,14775,5000,1915,6915,6200,1262,7462,14377
,....Guimaras,20,4,24,195,45,240,264,23,8,31,190,60,250,281
,....Iloilo,6249,1185,7434,5883,1996,7879,15313,8876,2162,11038,10476,1518,11994,23032
,....Negros Occidental,5400,2190,7590,11450,9270,20720,28310,5100,2300,7400,11500,9300,20800,28200
,..REGION VII (CENTRAL VISAYAS),88,71,159,442,249,691,850,123,60,183,1689,228,1917,2100
,....Bohol,18,26,44,115,25,140,184,3,5,8,1422,25,1447,1455
,....Cebu,30,35,65,150,90,240,305,70,40,110,100,55,155,265
,....Negros Oriental,40,10,50,177,134,311,361,50,15,65,167,148,315,380
,....Siquijor,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,..REGION VIII (EASTERN VISAYAS),1012,915,1927,1000,962,1962,3889,964,751.01,1715.01,953.33,929.1,1882.43,3597.45
,....Biliran,18,37,55,29,45,74,129,15,32,47,29,45,74,121
,....Eastern Samar,16,28,44,7,21,28,72,16,5,21,4,21,25,46
,....Leyte,461,495,956,445,488,933,1889,433,370,803,400,438,838,1641
,....Northern Samar,349,225,574,305,254,559,1133,343,214,557,307,253.1,560.1,1117.1
,....Samar,133,105,238,194,102,296,534,125,100,225,194,112,306,531
,....Southern Leyte,35,25,60,20,52,72,132,32,30.01,62.01,19.33,60,79.33,141.35
,..REGION IX (ZAMBOANGA PENINSULA),1575.5,635,2210.5,3713.14,2243.35,5956.49,8166.99,3140,656,3796,4593.5,3084,7677.5,11473.5
,....Zamboanga del Norte,306,30,336,300,1000,1300,1636,712,30,742,500,1478,1978,2720
,....Zamboanga del Sur,695,305,1000,1723.14,160.35,1883.49,2883.49,2271,538,2809,3482,1417,4899,7708
,....Zamboanga Sibugay,216,82,298,615,450,1065,1363,157,88,245,611.5,189,800.5,1045.5
,....Zamboanga City,358.5,218,576.5,1075,633,1708,2284.5,0,0,0,0,0,0,0
,..REGION X (NORTHERN MINDANAO),52519,11119,63638,53525,56644,110169,173807,53989.19,12249,66238.19,51905,76823,128728,194966.19
,....Bukidnon,48786,10000,58786,43752,47240,90992,149778,48632.19,10197,58829.19,42283,66677,108960,167789.19
,....Camiguin,10,17,27,17,20,37,64,14,17,31,22,16,38,69
,....Lanao del Norte,565,564,1129,4500,5500,10000,11129,278,800,1078,4800,6425,11225,12303
,....Misamis Occidental,300,30,330,550,340,890,1220,310,35,345,400,303,703,1048
,....Misamis Oriental,2858,508,3366,4706,3544,8250,11616,4755,1200,5955,4400,3402,7802,13757
,..REGION XI (DAVAO REGION),6436,4559,10995,7051,5055.99,12106.99,23101.99,6500,5301,11801,6943,5065,12008,23809
,....Davao de Oro (Compostela Valley),2609,1333,3942,2583,2065,4648,8590,2629,1591,4220,2748,2002,4750,8970
,....Davao del Norte,1576,1114,2690,1468,1412,2880,5570,1622,1482,3104,1464,1892,3356,6460
,....Davao del Sur,632,825,1457,1377,507,1884,3341,1299,1387,2686,1799,578,2377,5063
,....Davao Occidental,712,692,1404,933,176.99,1109.99,2513.99,472,704,1176,733,200,933,2109
,....Davao Oriental,440,117,557,199,396,595,1152,478,137,615,199,393,592,1207
,....City of Davao,467,478,945,491,499,990,1935,0,0,0,0,0,0,0
,..REGION XII (SOCCSKSARGEN),68319,22895.99,91214.99,98661,89831,188492,279706.99,73443,29184,102627,93442,90698,184140,286767
,....Cotabato (North Cotabato),21389,5518,26907,29221,23280,52501,79408,24883,7140,32023,30366,23952,54318,86341
,....Sarangani,3754,2413.99,6167.99,9515,11388,20903,27070.99,6618,2485,9103,8679,11687,20366,29469
,....South Cotabato,23097,8619,31716,40234,33816,74050,105766,23213,13036,36249,34123,33024,67147,103396
,....Sultan Kudarat,20079,6345,26424,19691,21347,41038,67462,18729,6523,25252,20274,22035,42309,67561
,..REGION XIII (CARAGA),635,4688,5323,5639,8354,13993,19316,213,2195,2408,6886,8681,15567,17975
,....Agusan del Norte,117,281,398,520,138,658,1056,45,295,340,750,980,1730,2070
,....Agusan del Sur,460,4305,4765,4145,7465,11610,16375,100,1780,1880,5037,7055,12092,13972
,....Dinagat Islands,8,14,22,12,8,20,42,5,5,10,15,7,22,32
,....Surigao del Norte,13,50,63,122,63,185,248,15,65,80,128,68,196,276
,....Surigao del Sur,37,38,75,840,680,1520,1595,48,50,98,956,571,1527,1625
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),68757,17998.24,86755.24,58073.09,34245.51,92318.6,179073.84,54436.35,16654.03,71090.38,42509.1,17859.42,60368.52,131458.89
,....Basilan,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,....Lanao del Sur,16290,580,16870,15924,6930,22854,39724,16290.7,578,16868.7,16395,6932,23327,40195.7
,....Maguindanao,52467,17418.24,69885.24,42149.09,27315.51,69464.6,139349.84,38145.65,16076.03,54221.68,26114.1,10927.42,37041.52,91263.19
,....Sulu,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,....Tawi-tawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Corn,..CORDILLERA ADMINISTRATIVE REGION (CAR),16954,12668,29622,16881,16718,33599,63221,15127,13282.25,28409.25,12874.01,19059,31933.01,60342.26
,....Abra,1253,0,1253,5077,0,5077,6330,1253,0,1253,5077,0,5077,6330
,....Apayao,748,3543,4291,1776,2045,3821,8112,569,3677,4246,1217,1652,2869,7115
,....Benguet,80,42,122,33,25,58,180,80,42,122,33,25,58,180
,....Ifugao,10338,3691,14029,4197,10236,14433,28462,7907,3071,10978,4197.01,8623,12820.01,23798.01
,....Kalinga,3002,3983,6985,3126,2881,6007,12992,3785,5083.25,8868.25,175,6731,6906,15774.25
,....Mountain Province,1533,1409,2942,2672,1531,4203,7145,1533,1409,2942,2175,2028,4203,7145
,..REGION I (ILOCOS REGION),61920,28936.96,90856.96,2118,2192,4310,95166.96,62475,28970,91445,1990,2326,4316,95761
,....Ilocos Norte,8158,2717,10875,339,628,967,11842,8416,2389,10805,180,630,810,11615
,....Ilocos Sur,9954,7252.96,17206.96,1016,730,1746,18952.96,9527,7603,17130,1016,757,1773,18903
,....La Union,4484,2220,6704,226,334,560,7264,4082,2231,6313,216,319,535,6848
,....Pangasinan,39324,16747,56071,537,500,1037,57108,40450,16747,57197,578,620,1198,58395
,..REGION II (CAGAYAN VALLEY),109870,104636,214506,166206,48068,214274,428780,123668,97470.77,221138.77,84088,127697.69,211785.69,432924.46
,....Batanes,26,29,55,15,33,48,103,32,74.77,106.77,7,21,28,134.77
,....Cagayan,33955,31677,65632,39694,18057,57751,123383,37214,34321,71535,28437,37398,65835,137370
,....Isabela,62415,57880,120295,106365,21700,128065,248360,69366,52447,121813,47509,75633.11,123142.11,244955.11
,....Nueva Vizcaya,5568,2673,8241,7438,719,8157,16398,5746,2916,8662,4562,3815.57,8377.57,17039.57
,....Quirino,7906,12377,20283,12694,7559,20253,40536,11310,7712,19022,3573,10830,14403,33425
,..REGION III (CENTRAL LUZON),23127.21,17524.7,40651.91,4024.09,2171.4,6195.49,46847.4,24626,20293,44919,4750.92,2124,6874.92,51793.92
,....Aurora,728,1134,1862,802,403.4,1205.4,3067.4,685,1082,1767,850,388,1238,3005
,....Bataan,558,574,1132,139,159,298,1430,598,371,969,108,168,276,1245
,....Bulacan,578,90,668,49.09,28,77.09,745.09,395,51,446,30,28,58,504
,....Nueva Ecija,3060.52,3532.7,6593.22,1396,1420,2816,9409.22,4213,6751,10964,2528,1350,3878,14842
,....Pampanga,8277,1998,10275,589,39,628,10903,8677,2468,11145,373.92,70,443.92,11588.92
,....Tarlac,9883,9836,19719,981,88,1069,20788,9978,9409,19387,676,90,766,20153
,....Zambales,42.69,360,402.69,68,34,102,504.69,80,161,241,185,30,215,456
,..REGION IV-A (CALABARZON),6365.65,3655.7,10021.35,8491.69,8316.31,16808,26829.35,6370,3599.15,9969.15,8168.85,7043.13,15211.98,25181.13
,....Batangas,544,155,699,1651,1622.42,3273.42,3972.42,1119,469,1588,2373.15,1672.8,4045.95,5633.95
,....Cavite,127,18.3,145.3,620,96.69,716.69,861.99,97,49.25,146.25,414.6,121.33,535.93,682.18
,....Laguna,596,349,945,357.64,215.45,573.09,1518.09,516,200.9,716.9,293.1,190,483.1,1200
,....Quezon,4946,2979,7925,5527,6076,11603,19528,4556,2749,7305,4916,4934,9850,17155
,....Rizal,152.65,154.4,307.05,336.05,305.75,641.8,948.85,82,131,213,172,125,297,510
,..MIMAROPA REGION,10859,8315,19174,6865,4373,11238,30412,10685,7642,18327,5980,3924,9904,28231
,....Marinduque,40,38,78,122,89,211,289,57,36,93,147,120,267,360
,....Occidental Mindoro,8928,7522,16450,2546,1414,3960,20410,8790,6600,15390,2582,1142,3724,19114
,....Oriental Mindoro,160,301,461,709,648,1357,1818,138,256,394,594,677,1271,1665
,....Palawan,1649,395,2044,3039,2055,5094,7138,1636,592,2228,2280,1907,4187,6415
,....Romblon,82,59,141,449,167,616,757,64,158,222,377,78,455,677
,..REGION V (BICOL REGION),27525,29339.99,56864.99,31770,18350,50120,106984.99,29486,29487.38,58973.38,31939.39,18017.1,49956.49,108929.87
,....Albay,2872,9569,12441,3802,4070,7872,20313,3025,9819,12844,3877,3978,7855,20699
,....Camarines Norte,300,357,657,295,100,395,1052,319,347,666,265,98,363,1029
,....Camarines Sur,8440,15405,23845,13799,8946,22745,46590,9805,15369,25174,13475,9189,22664,47838
,....Catanduanes,34,119.99,153.99,193,327,520,673.99,83,63.38,146.38,176.39,89.1,265.49,411.87
,....Masbate,15843,3841,19684,13630,4818,18448,38132,16207,3840,20047,14092,4583,18675,38722
,....Sorsogon,36,48,84,51,89,140,224,47,49,96,54,80,134,230
,..REGION VI (WESTERN VISAYAS),29524,13051,42575,45671,21231,66902,109477,30290,14496,44786,48574,20845.9,69419.9,114205.9
,....Aklan,214,496,710,434,312,746,1456,195,464,659,412,296,708,1367
,....Antique,745,955,1700,521,65,586,2286,672,964,1636,476,57.9,533.9,2169.9
,....Capiz,5562,2267,7829,6200,1286,7486,15315,5160,2013,7173,6383,1384,7767,14940
,....Guimaras,65,12,77,468,104,572,649,63,26,89,439,125,564,653
,....Iloilo,6938,1911,8849,8698,2394,11092,19941,9667,2929,12596,11814,1783,13597,26193
,....Negros Occidental,16000,7410,23410,29350,17070,46420,69830,14533,8100,22633,29050,17200,46250,68883
,..REGION VII (CENTRAL VISAYAS),19787,5617,25404,77579,34426,112005,137409,21195,5456,26651,69160,31182,100342,126993
,....Bohol,2222,625,2847,5928,2485,8413,11260,1629,575,2204,7134,918,8052,10256
,....Cebu,9004,2694,11698,38953,15393,54346,66044,8838,2333,11171,31160,12498,43658,54829
,....Negros Oriental,8199,2286,10485,29348,15998,45346,55831,9950,2365,12315,27446,17298,44744,57059
,....Siquijor,362,12,374,3350,550,3900,4274,778,183,961,3420,468,3888,4849
,..REGION VIII (EASTERN VISAYAS),7386,15838,23224,13638,15212,28850,52074,6269,13677.67,19946.67,12553.33,12454.2,25007.53,44954.2
,....Biliran,94,145,239,76,178,254,493,84,137,221,77,182,259,480
,....Eastern Samar,58,41,99,30,47,77,176,57,55,112,33,45,78,190
,....Leyte,5486,10330,15816,9155,11220,20375,36191,4401,8200,12601,8060,8307,16367,28968
,....Northern Samar,1238,2260,3498,2426,1651,4077,7575,1237,2237,3474,2437,1645.2,4082.2,7556.2
,....Samar,333,2957,3290,1714,1226,2940,6230,315,2924,3239,1714,1250,2964,6203
,....Southern Leyte,177,105,282,237,890,1127,1409,175,124.67,299.67,232.33,1025,1257.33,1557
,..REGION IX (ZAMBOANGA PENINSULA),25786.53,9853,35639.53,59076.4,21669.88,80746.28,116385.81,28870,9433.4,38303.4,63008.5,24713,87721.5,126024.9
,....Zamboanga del Norte,6113.03,1370,7483.03,21788.45,7670,29458.45,36941.48,6883,1834.4,8717.4,20644,9493,30137,38854.4
,....Zamboanga del Sur,16012,6235,22247,29333.95,10145.19,39479.14,61726.14,19106,6287,25393,36863,12953,49816,75209
,....Zamboanga Sibugay,2850,1423,4273,5446,2277,7723,11996,2881,1312,4193,5501.5,2267,7768.5,11961.5
,....Zamboanga City,811.5,825,1636.5,2508,1577.69,4085.69,5722.19,0,0,0,0,0,0,0
,..REGION X (NORTHERN MINDANAO),102601.25,22749,125350.25,138581,107954,246535,371885.25,89130.23,27907.5,117037.73,139038.2,128789.03,267827.23,384864.96
,....Bukidnon,58961.25,11500,70461.25,62857,58022,120879,191340.25,59432.23,11720,71152.23,61597.2,76629.03,138226.23,209378.46
,....Camiguin,70,105,175,75,80,155,330,80,87,167,92,64,156,323
,....Lanao del Norte,27165,9564,36729,44910,28200,73110,109839,11603,11730,23333,48009,31072,79081,102414
,....Misamis Occidental,5510,622,6132,12150,9320,21470,27602,5764,639.5,6403.5,11400,9083,20483,26886.5
,....Misamis Oriental,10895,958,11853,18589,12332,30921,42774,12251,3731,15982,17940,11941,29881,45863
,..REGION XI (DAVAO REGION),37971,32031,70002,46000.5,53315.89,99316.39,169318.39,39468,36135,75603,45582,54110,99692,175295
,....Davao de Oro (Compostela Valley),7878,7977,15855,11592,10444,22036,37891,7257,8977,16234,12060,10122,22182,38416
,....Davao del Norte,3900,4525,8425,5038,4881,9919,18344,4099,6021,10120,5000,9048,14048,24168
,....Davao del Sur,7638,5138,12776,7009,7157,14166,26942,10214,8306,18520,9850,7893,17743,36263
,....Davao Occidental,7492,3947,11439,6387.5,9323.89,15711.39,27150.39,8875,4515,13390,6072,9734,15806,29196
,....Davao Oriental,8635,7638,16273,12598,17469,30067,46340,9023,8316,17339,12600,17313,29913,47252
,....City of Davao,2428,2806,5234,3376,4041,7417,12651,0,0,0,0,0,0,0
,..REGION XII (SOCCSKSARGEN),100017.01,31379.48,131396.49,136223,120950,257173,388569.49,100901,41841,142742,131305,123316,254621,397363
,....Cotabato (North Cotabato),27120,6988,34108,37823,28485,66308,100416,30663,9330,39993,39591,29445,69036,109029
,....Sarangani,11355,4850.48,16205.48,25644,23240,48884,65089.48,13269,4925,18194,25234,24386,49620,67814
,....South Cotabato,31474,11109,42583,48384,41526,89910,132493,30959,18642,49601,41650,40307,81957,131558
,....Sultan Kudarat,30068.01,8432,38500.01,24372,27699,52071,90571.01,26010,8944,34954,24830,29178,54008,88962
,..REGION XIII (CARAGA),2549,9729,12278,12517,19755,32272,44550,1771,4343,6114,15023,19796,34819,40933
,....Agusan del Norte,1007,697,1704,1314,473,1787,3491,937,662,1599,1640,1899,3539,5138
,....Agusan del Sur,1350,8720,10070,8185,17215,25400,35470,600,3318,3918,9827,15945,25772,29690
,....Dinagat Islands,23,64,87,47,29,76,163,30,59,89,55,26,81,170
,....Surigao del Norte,48,135,183,354,275,629,812,55,160,215,368,298,666,881
,....Surigao del Sur,121,113,234,2617,1763,4380,4614,149,144,293,3133,1628,4761,5054
,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),101584,45534.24,147118.24,151629.16,67122.51,218751.67,365869.91,95613.3,53794.64,149407.94,135232,66289.25,201521.25,350929.19
,....Basilan,150,20,170,100,116,216,386,150,50,200,82,100,182,382
,....Lanao del Sur,34185,21864,56049,83994,32294,116288,172337,34186.5,21858,56044.5,86503,32295,118798,174842.5
,....Maguindanao,66900,23080.24,89980.24,66757.28,34208.51,100965.79,190946.03,60870.8,31282.64,92153.44,47859,33284.25,81143.25,173296.69
,....Sulu,146,320,466,549.88,303,852.88,1318.88,160,360,520,560,409,969,1489
,....Tawi-tawi,203,250,453,228,201,429,882,246,244,490,228,201,429,919